filename,filepath,latitude,longitude,datetime_taken,camera_make,camera_model,image_width,image_height
IMG_5192.jpg,web_photos/IMG_5192.jpg,38.04077777777778,-78.49008055555555,2025-04-28 08:55:03,Apple,iPhone 13 mini,1440,1920
IMG_9972.jpg,web_photos/IMG_9972.jpg,38.040794444444444,-78.49816944444444,2024-11-02 11:48:03,Apple,iPhone 13 mini,1440,1920
IMG_5190.jpg,web_photos/IMG_5190.jpg,38.043575,-78.49284444444444,2025-04-28 08:41:38,Apple,iPhone 13 mini,1440,1920
IMG_1692.jpg,web_photos/IMG_1692.jpg,38.04526944444444,-78.47726388888888,2024-12-27 16:38:25,Apple,iPhone 13 mini,1440,1920
IMG_2370.jpg,web_photos/IMG_2370.jpg,37.438380555555554,-75.84194166666666,2025-01-18 17:14:56,Apple,iPhone 13 mini,1440,1920
IMG_0567.jpg,web_photos/IMG_0567.jpg,38.02421944444444,-78.4973,2024-11-20 10:05:48,Apple,iPhone 13 mini,1440,1920
IMG_1123.jpg,web_photos/IMG_1123.jpg,38.04054166666666,-78.49158611111112,2025-09-11 16:23:25,Apple,iPhone 16,1440,1920
IMG_3697.jpg,web_photos/IMG_3697.jpg,38.03598888888889,-78.50261666666667,2025-03-15 15:49:26,Apple,iPhone 13 mini,1440,1920
IMG_5219.jpg,web_photos/IMG_5219.jpg,38.04821666666666,-78.47494444444445,2025-04-30 09:49:16,Apple,iPhone 13 mini,1440,1920
IMG_0836.jpg,web_photos/IMG_0836.jpg,38.04087777777777,-78.49024166666666,2024-11-29 13:09:19,Apple,iPhone 13 mini,1440,1920
IMG_0611.jpg,web_photos/IMG_0611.jpg,38.033316666666664,-78.498925,2025-08-22 08:08:16,Apple,iPhone 16,1440,1920
IMG_0163.jpg,web_photos/IMG_0163.jpg,38.06281388888888,-78.49189722222222,2024-11-06 13:38:29,Apple,iPhone 13 mini,1440,1920
IMG_6507.jpg,web_photos/IMG_6507.jpg,38.035374999999995,-78.50125833333334,2025-06-13 10:36:04,Apple,iPhone 13 mini,1440,1920
IMG_4853.jpg,web_photos/IMG_4853.jpg,38.04568888888889,-78.47532777777778,2025-04-19 10:39:53,Apple,iPhone 13 mini,1440,1920
IMG_2365.jpg,web_photos/IMG_2365.jpg,37.438316666666665,-75.84185833333333,2025-01-18 17:03:58,Apple,iPhone 13 mini,1920,1440
IMG_0572.jpg,web_photos/IMG_0572.jpg,38.041069444444446,-78.50363888888889,2025-08-19 08:27:18,Apple,iPhone 16,1440,1920
IMG_0566.jpg,web_photos/IMG_0566.jpg,38.024563888888885,-78.49715555555555,2024-11-20 10:04:12,Apple,iPhone 13 mini,1920,1440
IMG_0994.jpg,web_photos/IMG_0994.jpg,38.036024999999995,-78.505525,2025-09-05 08:57:15,Apple,iPhone 16,1440,1920
IMG_0758.jpg,web_photos/IMG_0758.jpg,38.038291666666666,-78.5251611111111,2025-08-24 15:54:32,Apple,iPhone 16,1440,1920
IMG_4516.jpg,web_photos/IMG_4516.jpg,35.336822222222224,-80.65316111111112,2025-04-04 15:24:38,Apple,iPhone 13 mini,1920,1440
IMG_6498.jpg,web_photos/IMG_6498.jpg,38.035977777777774,-78.50265555555555,2025-06-13 10:28:05,Apple,iPhone 13 mini,1920,1440
IMG_9967.jpg,web_photos/IMG_9967.jpg,38.042719444444444,-78.49576666666667,2024-11-02 11:40:29,Apple,iPhone 13 mini,1440,1920
IMG_9977.jpg,web_photos/IMG_9977.jpg,38.03827222222222,-78.49843611111112,2024-11-02 11:59:19,Apple,iPhone 13 mini,1440,1920
IMG_9787.jpg,web_photos/IMG_9787.jpg,38.039227777777775,-78.4830861111111,2024-10-30 09:34:03,Apple,iPhone 13 mini,1440,1920
IMG_9793.jpg,web_photos/IMG_9793.jpg,38.040791666666664,-78.49015833333334,2024-10-30 09:51:20,Apple,iPhone 13 mini,1920,1440
IMG_0748.jpg,web_photos/IMG_0748.jpg,38.03191666666667,-78.47811944444445,2024-11-26 08:37:40,Apple,iPhone 13 mini,1440,1920
IMG_0562.jpg,web_photos/IMG_0562.jpg,38.02465,-78.49672777777778,2024-11-20 09:21:18,Apple,iPhone 13 mini,1920,1440
IMG_3692.jpg,web_photos/IMG_3692.jpg,38.03592222222222,-78.50264722222222,2025-03-15 15:47:06,Apple,iPhone 13 mini,1440,1920
IMG_1085.jpg,web_photos/IMG_1085.jpg,38.03802777777778,-78.496575,2025-09-08 07:57:11,Apple,iPhone 16,1440,1920
IMG_0833.jpg,web_photos/IMG_0833.jpg,38.04414444444444,-78.49080555555555,2025-08-27 10:39:43,Apple,iPhone 16,1920,1440
IMG_0827.jpg,web_photos/IMG_0827.jpg,37.765325,-78.20346944444445,2024-11-28 17:20:32,Apple,iPhone 13 mini,1920,1440
IMG_5988.jpg,web_photos/IMG_5988.jpg,38.03626666666666,-78.50431944444445,2025-05-22 08:54:56,Apple,iPhone 13 mini,1440,1920
IMG_8274.jpg,web_photos/IMG_8274.jpg,33.86210555555556,-77.99628333333334,2024-09-05 19:47:36,Apple,iPhone 13 mini,1920,1440
IMG_5022.jpg,web_photos/IMG_5022.jpg,38.04044722222222,-78.49864166666667,2025-04-24 08:01:08,Apple,iPhone 13 mini,1440,1920
IMG_6502.jpg,web_photos/IMG_6502.jpg,38.035441666666664,-78.50204444444445,2025-06-13 10:33:39,Apple,iPhone 13 mini,1920,1440
IMG_5023.jpg,web_photos/IMG_5023.jpg,38.04188611111111,-78.49804722222223,2025-04-24 08:04:01,Apple,iPhone 13 mini,1440,1920
IMG_8275.jpg,web_photos/IMG_8275.jpg,33.86239166666667,-77.99643611111111,2024-09-05 19:47:37,Apple,iPhone 13 mini,1920,1440
IMG_5976.jpg,web_photos/IMG_5976.jpg,38.03800555555556,-78.49655277777778,2025-05-22 07:48:56,Apple,iPhone 13 mini,1440,1920
IMG_0826.jpg,web_photos/IMG_0826.jpg,37.7653,-78.20350555555555,2024-11-28 17:20:29,Apple,iPhone 13 mini,1920,1440
IMG_0832.jpg,web_photos/IMG_0832.jpg,38.04387777777777,-78.49291944444444,2024-11-29 13:00:34,Apple,iPhone 13 mini,1440,1920
IMG_5209.jpg,web_photos/IMG_5209.jpg,38.04642222222222,-78.47502222222222,2025-04-30 09:20:12,Apple,iPhone 13 mini,1440,1920
IMG_5221.jpg,web_photos/IMG_5221.jpg,38.04709166666667,-78.47438055555556,2025-04-30 09:59:34,Apple,iPhone 13 mini,1440,1920
IMG_4881.jpg,web_photos/IMG_4881.jpg,24.55203888888889,-81.79740833333334,2024-04-04 10:04:22,Apple,iPhone 13 mini,1440,1920
IMG_7344.jpg,web_photos/IMG_7344.jpg,38.01204722222222,-78.51291666666667,2025-07-23 08:48:13,Apple,iPhone 13 mini,1920,1440
IMG_4856.jpg,web_photos/IMG_4856.jpg,38.04674444444444,-78.473975,2025-04-19 10:59:13,Apple,iPhone 13 mini,1440,1920
IMG_0563.jpg,web_photos/IMG_0563.jpg,38.02472777777778,-78.49696388888889,2024-11-20 09:21:56,Apple,iPhone 13 mini,1440,1920
IMG_5355.jpg,web_photos/IMG_5355.jpg,38.02361666666667,-78.49723888888889,2025-05-06 10:57:22,Apple,iPhone 13 mini,1440,1920
IMG_5427.jpg,web_photos/IMG_5427.jpg,38.040394444444445,-78.49845833333333,2025-05-09 08:00:43,Apple,iPhone 13 mini,1440,1920
IMG_0749.jpg,web_photos/IMG_0749.jpg,38.03191388888889,-78.47811944444445,2024-11-26 08:37:43,Apple,iPhone 13 mini,1440,1920
IMG_5157.jpg,web_photos/IMG_5157.jpg,37.96863611111111,-78.89652222222223,2025-04-27 16:28:05,Apple,iPhone 13 mini,1440,1920
IMG_9792.jpg,web_photos/IMG_9792.jpg,38.04187777777778,-78.49001944444444,2024-10-30 09:48:02,Apple,iPhone 13 mini,1440,1920
IMG_9962.jpg,web_photos/IMG_9962.jpg,38.042205555555554,-78.49739722222222,2024-11-02 11:35:22,Apple,iPhone 13 mini,1920,1440
IMG_6489.jpg,web_photos/IMG_6489.jpg,38.03754166666666,-78.50318888888889,2025-06-13 10:15:39,Apple,iPhone 13 mini,1440,1920
IMG_3297.jpg,web_photos/IMG_3297.jpg,38.01466111111111,-78.47789722222223,2025-02-17 14:53:43,Apple,iPhone 13 mini,1440,1920
IMG_9790.jpg,web_photos/IMG_9790.jpg,38.040394444444445,-78.48345277777779,2024-10-30 09:37:12,Apple,iPhone 13 mini,1920,1440
IMG_0978.jpg,web_photos/IMG_0978.jpg,38.04631388888889,-78.47510555555556,2024-12-05 16:26:43,Apple,iPhone 13 mini,1440,1920
IMG_0993.jpg,web_photos/IMG_0993.jpg,38.042275,-78.50521944444445,2025-09-05 08:34:46,Apple,iPhone 16,1920,1440
IMG_7030.jpg,web_photos/IMG_7030.jpg,38.09502777777778,-78.61871388888888,2025-07-05 16:36:37,Apple,iPhone 13 mini,1920,1440
IMG_0011.jpg,web_photos/IMG_0011.jpg,38.025127777777776,-78.48259722222222,2025-07-25 16:49:39,Apple,iPhone 16,1920,1440
IMG_0777.jpg,web_photos/IMG_0777.jpg,38.035125,-78.49405555555556,2025-08-24 19:52:57,Apple,iPhone 16,1920,1440
IMG_1694.jpg,web_photos/IMG_1694.jpg,38.04525833333333,-78.477225,2024-12-27 16:38:34,Apple,iPhone 13 mini,1440,1920
IMG_6662.jpg,web_photos/IMG_6662.jpg,38.04129722222222,-78.73293333333334,2025-06-19 11:23:34,Apple,iPhone 13 mini,1440,1920
IMG_0561.jpg,web_photos/IMG_0561.jpg,38.02590555555555,-78.49542222222222,2024-11-20 09:18:20,Apple,iPhone 13 mini,1440,1920
IMG_7391.jpg,web_photos/IMG_7391.jpg,38.04079722222222,-78.49821388888888,2025-07-25 12:36:19,Apple,iPhone 13 mini,1440,1920
IMG_3691.jpg,web_photos/IMG_3691.jpg,38.035916666666665,-78.50257222222223,2025-03-15 15:46:52,Apple,iPhone 13 mini,1920,1440
IMG_6931.jpg,web_photos/IMG_6931.jpg,38.02988333333333,-78.47827222222223,2025-07-03 08:53:17,Apple,iPhone 13 mini,1440,1920
IMG_6919.jpg,web_photos/IMG_6919.jpg,38.0428,-78.50301388888889,2025-07-02 09:36:02,Apple,iPhone 13 mini,1440,1920
IMG_4667.jpg,web_photos/IMG_4667.jpg,38.03839444444444,-78.49459722222223,2025-04-11 08:34:40,Apple,iPhone 13 mini,1920,1440
IMG_6702.jpg,web_photos/IMG_6702.jpg,41.909549999999996,12.488008333333333,2024-06-23 17:07:42,Apple,iPhone 13 mini,1440,1920
IMG_0824.jpg,web_photos/IMG_0824.jpg,37.76526666666667,-78.20359722222223,2024-11-28 17:20:23,Apple,iPhone 13 mini,1920,1440
IMG_7193.jpg,web_photos/IMG_7193.jpg,38.012,-78.51473888888889,2025-07-16 09:11:55,Apple,iPhone 13 mini,1920,1440
IMG_0830.jpg,web_photos/IMG_0830.jpg,38.04376666666666,-78.49304166666667,2024-11-29 12:59:11,Apple,iPhone 13 mini,1440,1920
IMG_0818.jpg,web_photos/IMG_0818.jpg,38.04248333333333,-78.49607777777778,2025-08-26 08:14:29,Apple,iPhone 16,1920,1440
IMG_3478.jpg,web_photos/IMG_3478.jpg,38.04035277777778,-78.49162222222222,2025-03-01 17:14:57,Apple,iPhone 13 mini,1440,1920
IMG_6500.jpg,web_photos/IMG_6500.jpg,38.03574722222222,-78.50276944444444,2025-06-13 10:30:04,Apple,iPhone 13 mini,1440,1920
IMG_0616.jpg,web_photos/IMG_0616.jpg,38.03165833333333,-78.48670277777778,2024-11-22 17:10:28,Apple,iPhone 13 mini,1440,1920
IMG_3479.jpg,web_photos/IMG_3479.jpg,38.04034444444444,-78.49163055555556,2025-03-01 17:15:02,Apple,iPhone 13 mini,1920,1440
IMG_0825.jpg,web_photos/IMG_0825.jpg,37.76528888888889,-78.20354444444445,2024-11-28 17:20:26,Apple,iPhone 13 mini,1920,1440
IMG_4060.jpg,web_photos/IMG_4060.jpg,38.03759722222222,-78.48943333333334,2024-03-13 08:13:45,Apple,iPhone 13 mini,1920,1440
IMG_2363.jpg,web_photos/IMG_2363.jpg,37.43831944444444,-75.84182777777777,2025-01-18 17:03:50,Apple,iPhone 13 mini,1920,1440
IMG_2405.jpg,web_photos/IMG_2405.jpg,37.42969444444444,-75.84739722222221,2025-01-19 12:39:50,Apple,iPhone 13 mini,1440,1920
IMG_5424.jpg,web_photos/IMG_5424.jpg,38.04029444444444,-78.498475,2025-05-09 08:00:00,Apple,iPhone 13 mini,1440,1920
IMG_5356.jpg,web_photos/IMG_5356.jpg,38.02396111111111,-78.49684166666667,2025-05-06 10:58:43,Apple,iPhone 13 mini,1920,1440
IMG_1695.jpg,web_photos/IMG_1695.jpg,38.045202777777774,-78.47717222222222,2024-12-27 16:38:48,Apple,iPhone 13 mini,1920,1440
IMG_7031.jpg,web_photos/IMG_7031.jpg,38.095019444444446,-78.61875833333333,2025-07-05 16:36:43,Apple,iPhone 13 mini,1440,1920
IMG_0992.jpg,web_photos/IMG_0992.jpg,38.04246944444444,-78.50505833333334,2025-09-05 08:34:09,Apple,iPhone 16,1440,1920
IMG_0979.jpg,web_photos/IMG_0979.jpg,38.046299999999995,-78.47513611111111,2024-12-05 16:26:57,Apple,iPhone 13 mini,1920,1440
IMG_9791.jpg,web_photos/IMG_9791.jpg,38.041736111111106,-78.48803611111111,2024-10-30 09:45:11,Apple,iPhone 13 mini,1920,1440
IMG_9961.jpg,web_photos/IMG_9961.jpg,38.04204166666666,-78.49801666666667,2024-11-02 11:32:33,Apple,iPhone 13 mini,1440,1920
IMG_5183.jpg,web_photos/IMG_5183.jpg,38.04246111111111,-78.49710833333333,2025-04-28 08:18:47,Apple,iPhone 13 mini,1440,1920
IMG_7095.jpg,web_photos/IMG_7095.jpg,33.85514444444445,-77.98194166666667,2025-07-09 12:36:34,Apple,iPhone 13 mini,1440,1920
IMG_0063.jpg,web_photos/IMG_0063.jpg,43.63836944444444,-79.44056666666667,2025-07-27 07:52:44,Apple,iPhone 16,1440,1920
IMG_3973.jpg,web_photos/IMG_3973.jpg,38.03743055555555,-78.50325,2025-03-27 08:10:17,Apple,iPhone 13 mini,1440,1920
IMG_9523.jpg,web_photos/IMG_9523.jpg,38.03895833333333,-78.48660277777778,2024-10-23 09:15:09,Apple,iPhone 13 mini,1920,1440
IMG_4991.jpg,web_photos/IMG_4991.jpg,38.04363611111111,-78.5036,2025-04-23 08:26:11,Apple,iPhone 13 mini,1440,1920
IMG_5331.jpg,web_photos/IMG_5331.jpg,38.03603333333333,-78.50438055555556,2025-05-05 08:27:31,Apple,iPhone 13 mini,1920,1440
IMG_6770.jpg,web_photos/IMG_6770.jpg,38.05083055555555,-78.47666944444444,2025-06-25 11:05:50,Apple,iPhone 13 mini,1440,1920
IMG_4615.jpg,web_photos/IMG_4615.jpg,24.55432777777778,-81.79600555555555,2024-04-02 14:36:36,Apple,iPhone 13 mini,1440,1920
IMG_5709.jpg,web_photos/IMG_5709.jpg,38.03496944444444,-78.5008388888889,2025-05-15 08:33:04,Apple,iPhone 13 mini,1920,1440
IMG_6200.jpg,web_photos/IMG_6200.jpg,38.04013333333333,-78.49021944444445,2025-06-03 08:20:01,Apple,iPhone 13 mini,1440,1920
IMG_0117.jpg,web_photos/IMG_0117.jpg,38.03946388888889,-78.50131944444445,2024-11-03 13:56:54,Apple,iPhone 13 mini,1440,1920
IMG_4359.jpg,web_photos/IMG_4359.jpg,24.54569166666667,-81.81249166666666,2024-03-30 12:54:58,Apple,iPhone 13 mini,1440,1920
IMG_5047.jpg,web_photos/IMG_5047.jpg,38.03606666666666,-78.5047388888889,2025-04-25 08:16:56,Apple,iPhone 13 mini,1920,1440
IMG_0895.jpg,web_photos/IMG_0895.jpg,38.04244722222222,-78.50566111111111,2025-08-29 08:36:13,Apple,iPhone 16,1440,1920
IMG_5734.jpg,web_photos/IMG_5734.jpg,38.040875,-78.4901888888889,2025-05-16 08:26:34,Apple,iPhone 13 mini,1440,1920
IMG_0894.jpg,web_photos/IMG_0894.jpg,38.04238611111111,-78.50566944444445,2025-08-29 08:35:55,Apple,iPhone 16,1440,1920
IMG_4628.jpg,web_photos/IMG_4628.jpg,38.03917222222222,-78.48322222222222,2025-04-09 15:34:02,Apple,iPhone 13 mini,1440,1920
IMG_6765.jpg,web_photos/IMG_6765.jpg,38.05063333333333,-78.47431944444445,2025-06-25 10:42:09,Apple,iPhone 13 mini,1440,1920
IMG_4833.jpg,web_photos/IMG_4833.jpg,24.551972222222222,-81.80703055555556,2024-04-03 16:27:10,Apple,iPhone 13 mini,1920,1440
IMG_4748.jpg,web_photos/IMG_4748.jpg,24.555961111111113,-81.80101666666667,2024-04-03 01:44:20,Apple,iPhone 13 mini,1920,1440
IMG_5330.jpg,web_photos/IMG_5330.jpg,38.03611111111111,-78.50453055555556,2025-05-05 08:27:01,Apple,iPhone 13 mini,1440,1920
IMG_7282.jpg,web_photos/IMG_7282.jpg,38.035758333333334,-78.50141111111111,2025-07-20 10:03:04,Apple,iPhone 13 mini,1920,1440
IMG_3966.jpg,web_photos/IMG_3966.jpg,38.02495555555556,-78.49755833333333,2025-03-26 09:57:02,Apple,iPhone 13 mini,1920,1440
IMG_7094.jpg,web_photos/IMG_7094.jpg,33.85518888888889,-77.9818638888889,2025-07-09 12:35:32,Apple,iPhone 13 mini,1440,1920
IMG_7080.jpg,web_photos/IMG_7080.jpg,33.85381944444445,-77.97572222222223,2025-07-09 11:06:59,Apple,iPhone 13 mini,1440,1920
IMG_7096.jpg,web_photos/IMG_7096.jpg,33.855111111111114,-77.98201666666667,2025-07-09 12:37:30,Apple,iPhone 13 mini,1920,1440
IMG_7082.jpg,web_photos/IMG_7082.jpg,33.85651111111111,-77.979775,2025-07-09 12:24:17,Apple,iPhone 13 mini,1440,1920
IMG_0074.jpg,web_photos/IMG_0074.jpg,38.03530833333333,-78.50209722222222,2024-11-03 13:33:59,Apple,iPhone 13 mini,1440,1920
IMG_0048.jpg,web_photos/IMG_0048.jpg,38.038075,-78.49829166666667,2024-11-03 13:08:50,Apple,iPhone 13 mini,1440,1920
IMG_2887.jpg,web_photos/IMG_2887.jpg,38.045608333333334,-78.47538888888889,2025-02-06 16:20:16,Apple,iPhone 13 mini,1920,1440
IMG_4979.jpg,web_photos/IMG_4979.jpg,38.041152777777775,-78.50356944444444,2025-04-23 08:11:23,Apple,iPhone 13 mini,1440,1920
IMG_3958.jpg,web_photos/IMG_3958.jpg,38.02413055555555,-78.49715555555555,2025-03-26 09:51:58,Apple,iPhone 13 mini,1920,1440
IMG_4762.jpg,web_photos/IMG_4762.jpg,38.03436388888889,-78.49621666666667,2025-04-15 08:00:30,Apple,iPhone 13 mini,1440,1920
IMG_4004.jpg,web_photos/IMG_4004.jpg,38.04236944444444,-78.50109166666667,2025-03-28 08:48:27,Apple,iPhone 13 mini,1920,1440
IMG_9520.jpg,web_photos/IMG_9520.jpg,38.03820833333333,-78.49305,2024-10-23 09:04:28,Apple,iPhone 13 mini,1920,1440
IMG_9534.jpg,web_photos/IMG_9534.jpg,38.04013055555556,-78.49133333333333,2024-10-23 10:01:03,Apple,iPhone 13 mini,1440,1920
IMG_2461.jpg,web_photos/IMG_2461.jpg,37.02306111111111,-76.33028333333333,2025-01-20 13:20:55,Apple,iPhone 13 mini,1920,1440
IMG_5332.jpg,web_photos/IMG_5332.jpg,38.03604166666666,-78.50395833333333,2025-05-05 08:29:14,Apple,iPhone 13 mini,1440,1920
IMG_0302.jpg,web_photos/IMG_0302.jpg,39.20551666666667,-78.355025,2025-08-06 10:26:41,Apple,iPhone 16,1920,1440
IMG_6773.jpg,web_photos/IMG_6773.jpg,38.050127777777774,-78.47611944444445,2025-06-25 11:06:35,Apple,iPhone 13 mini,1440,1920
IMG_6203.jpg,web_photos/IMG_6203.jpg,38.0405,-78.48970833333334,2025-06-03 08:21:47,Apple,iPhone 13 mini,1034,1920
IMG_0100.jpg,web_photos/IMG_0100.jpg,38.0363,-78.50273888888889,2024-11-03 13:47:55,Apple,iPhone 13 mini,1440,1920
IMG_5050.jpg,web_photos/IMG_5050.jpg,38.03502777777778,-78.50708055555556,2025-04-25 08:34:20,Apple,iPhone 13 mini,1440,1920
IMG_1236.jpg,web_photos/IMG_1236.jpg,38.05235555555555,-78.63570277777778,2024-12-21 17:00:47,Apple,iPhone 13 mini,1920,1440
IMG_0896.jpg,web_photos/IMG_0896.jpg,38.04233055555555,-78.50556944444445,2025-08-29 08:37:52,Apple,iPhone 16,1440,1920
IMG_8206.jpg,web_photos/IMG_8206.jpg,33.86015833333334,-77.99115,2024-09-04 17:16:33,Apple,iPhone 13 mini,1920,1440
IMG_0882.jpg,web_photos/IMG_0882.jpg,38.034369444444444,-78.49726944444444,2024-11-30 10:40:23,Apple,iPhone 13 mini,1920,1440
IMG_5044.jpg,web_photos/IMG_5044.jpg,38.036319444444445,-78.5036,2025-04-25 08:13:18,Apple,iPhone 13 mini,1440,1920
IMG_0883.jpg,web_photos/IMG_0883.jpg,38.03436388888889,-78.49729166666667,2024-11-30 10:40:26,Apple,iPhone 13 mini,1920,1440
IMG_8207.jpg,web_photos/IMG_8207.jpg,33.86015833333334,-77.99107222222223,2024-09-04 17:16:35,Apple,iPhone 13 mini,1920,1440
IMG_7134.jpg,web_photos/IMG_7134.jpg,38.035125,-78.50064166666667,2024-07-04 17:36:15,Apple,iPhone 13 mini,1920,1440
IMG_5045.jpg,web_photos/IMG_5045.jpg,38.036227777777775,-78.50372222222222,2025-04-25 08:13:52,Apple,iPhone 13 mini,1440,1920
IMG_0897.jpg,web_photos/IMG_0897.jpg,38.04146111111111,-78.50341666666667,2025-08-29 08:46:32,Apple,iPhone 16,1920,1440
IMG_6202.jpg,web_photos/IMG_6202.jpg,38.040530555555556,-78.48982222222223,2025-06-03 08:21:40,Apple,iPhone 13 mini,1440,1920
IMG_0868.jpg,web_photos/IMG_0868.jpg,38.03590277777778,-78.50254722222222,2025-08-28 08:25:48,Apple,iPhone 16,1920,1440
IMG_6772.jpg,web_photos/IMG_6772.jpg,38.050105555555554,-78.47601388888889,2025-06-25 11:06:20,Apple,iPhone 13 mini,1440,1920
IMG_0317.jpg,web_photos/IMG_0317.jpg,39.20973888888889,-78.35051666666666,2025-08-06 11:23:23,Apple,iPhone 16,1440,1920
IMG_9509.jpg,web_photos/IMG_9509.jpg,38.04208333333333,-78.49838333333334,2024-10-21 08:17:31,Apple,iPhone 13 mini,1440,1920
IMG_5441.jpg,web_photos/IMG_5441.jpg,38.040949999999995,-78.49014166666667,2025-05-09 08:27:35,Apple,iPhone 13 mini,1920,1440
IMG_5327.jpg,web_photos/IMG_5327.jpg,38.03925833333333,-78.50069444444445,2025-05-05 08:15:11,Apple,iPhone 13 mini,1440,1920
IMG_2460.jpg,web_photos/IMG_2460.jpg,37.02307222222222,-76.33025277777777,2025-01-20 13:20:02,Apple,iPhone 13 mini,1440,1920
IMG_4763.jpg,web_photos/IMG_4763.jpg,24.552180555555555,-81.79745555555556,2024-04-03 02:30:17,Apple,iPhone 13 mini,1920,1440
IMG_9521.jpg,web_photos/IMG_9521.jpg,38.038199999999996,-78.49305,2024-10-23 09:04:29,Apple,iPhone 13 mini,1920,1440
IMG_6612.jpg,web_photos/IMG_6612.jpg,38.04196944444444,-78.50075555555556,2025-06-16 18:41:57,Apple,iPhone 13 mini,1440,1920
IMG_7281.jpg,web_photos/IMG_7281.jpg,38.03578888888889,-78.50142777777778,2025-07-20 10:02:54,Apple,iPhone 13 mini,1440,1920
IMG_4978.jpg,web_photos/IMG_4978.jpg,38.04088333333333,-78.50350277777778,2025-04-23 08:10:21,Apple,iPhone 13 mini,1920,1440
